Experience;Salary
9;58283
6;46709
15;89058
2;38841
4;43242
11;74201
13;76653
1;30792
15;71364
4;35017
14;88166
13;81402
5;54922
5;49117
2;36584
6;52441
11;89940
10;88306
14;88518
4;37298
13;83088
1;38369
13;75958
9;57138
7;51579
7;50635
13;71289
4;40430
3;43858
9;63497
6;45581
11;78119
4;43227
10;75276
2;33159
2;38513
3;39334
2;32738
11;88522
10;87303
2;39306
4;38819
1;34200
9;51549
3;41286
4;44927
11;75498
2;37208
2;36307
5;50787
2;33675
5;51331
7;54833
8;51580
5;52049
10;76887
5;54551
1;39298
6;53972
8;63771
12;79156
10;77156
6;45250
13;84662
1;34989
10;76533
6;49196
11;79904
14;75584
8;57138
9;50023
10;74351
6;52489
2;34000
4;39207
8;62591
7;59338
13;76395
7;57789
8;53722
15;80139
13;71829
2;35280
6;53756
12;88133
9;54273
11;80279
10;80393
13;84797
12;79959
11;73568
3;44260
15;84387
12;76534
11;89673
8;63648
2;39171
7;64313
2;39719
11;75615
2;30744
15;84103
13;83307
11;78932
5;53292
8;50979
5;54827
13;86430
6;46649
7;60214
6;53774
14;89921
3;37548
8;51707
14;75817
5;53426
12;85458
11;82999
15;76601
14;71834
4;44609
14;71592
2;30135
10;89952
13;85108
7;51777
4;44118
4;41665
15;78066
4;37037
9;51164
4;39577
6;50704
8;51660
14;77063
5;46412
3;35893
3;39575
8;56893
13;75933
1;30166
4;44617
8;58483
11;85326
12;72950
1;38413
14;76228
2;31871
13;80738
14;81577
14;86180
6;49386
7;53881
10;83736
5;49893
3;38066
10;77940
6;50671
8;53178
3;36978
7;55996
9;64089
7;54797
14;75795
13;73043
13;85778
15;89960
5;50549
11;81400
11;85604
4;41621
4;39573
7;59411
5;51078
11;80355
1;32068
7;60631
8;56493
5;46513
13;83443
10;74355
15;79197
14;77908
1;32013
1;30776
15;77995
12;82189
11;74678
11;73402
8;55244
7;63460
13;73395
8;59574
14;82853
14;83480
12;83080
9;52476
15;84776
7;52951
7;50241
14;76060
13;81150
1;32749
9;59859
2;38220
11;85153
7;51676
2;32779
4;36877
8;58114
2;39230
4;43974
6;53136
14;88759
10;81359
12;83170
8;64149
11;87220
7;59622
3;38818
4;42586
11;80861
4;44198
9;58797
6;45689
15;74988
6;48871
